Attaching to watchtower-1, mowgli-mqtt, mowgli-openmower, mowgli-roscore, mowgli-rosserial, mowgli-web, openmower-gui
mowgli-web        | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mowgli-roscore    | Checking log directory for disk usage. This may take a while.
mowgli-roscore    | Press Ctrl-C to interrupt
mowgli-roscore    | Done checking log file disk usage. Usage is <1GB.
mowgli-roscore    |
mowgli-roscore    | started roslaunch server http://192.168.38.146:34163/
mowgli-roscore    | ros_comm version 1.16.0
mowgli-roscore    |
mowgli-roscore    |
mowgli-roscore    | SUMMARY
mowgli-roscore    | ========
mowgli-roscore    |
mowgli-roscore    | PARAMETERS
mowgli-roscore    |  * /rosdistro: noetic
mowgli-roscore    |  * /rosversion: 1.16.0
mowgli-roscore    |
mowgli-roscore    | NODES
mowgli-roscore    |
mowgli-roscore    | auto-starting new master
mowgli-roscore    | process[master]: started with pid [51]
mowgli-openmower  | ... logging to /root/.ros/log/9d8c178c-1387-11f0-bff2-d03745cdb361/roslaunch-eSchaf-43.log
mowgli-openmower  | Checking log directory for disk usage. This may take a while.
mowgli-openmower  | Press Ctrl-C to interrupt
mowgli-openmower  | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower  |
mowgli-openmower  | RLException: error loading <rosparam> tag:
mowgli-openmower  |     file does not exist [/root/mower_params/comms_params.yaml]
mowgli-openmower  | XML is <rosparam if="$(eval env('OM_MOWER')=='CUSTOM')" file="$(env HOME)/mower_params/comms_params.yaml"/>
mowgli-openmower  | The traceback for the exception was written to the log file
mowgli-roscore    | ROS_MASTER_URI=http://192.168.38.146:11311/
mowgli-roscore    |
mowgli-roscore    | setting /run_id to 9d100b9c-1387-11f0-ab2e-d03745cdb361
mowgli-roscore    | process[rosout-1]: started with pid [62]
mowgli-roscore    | started core service [/rosout]
mowgli-openmower exited with code 0
mowgli-openmower  | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower  | Starting OpenMower
mowgli-openmower  | ... logging to /root/.ros/log/9d100b9c-1387-11f0-ab2e-d03745cdb361/roslaunch-eSchaf-44.log
mowgli-openmower  | Checking log directory for disk usage. This may take a while.
mowgli-openmower  | Press Ctrl-C to interrupt
mowgli-openmower  | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower  |
mowgli-openmower  | RLException: error loading <rosparam> tag:
mowgli-openmower  |     file does not exist [/root/mower_params/comms_params.yaml]
mowgli-openmower  | XML is <rosparam if="$(eval env('OM_MOWER')=='CUSTOM')" file="$(env HOME)/mower_params/comms_params.yaml"/>
mowgli-openmower  | The traceback for the exception was written to the log file
mowgli-openmower exited with code 1
mowgli-openmower  | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower  | Starting OpenMower
mowgli-openmower  | ... logging to /root/.ros/log/9d100b9c-1387-11f0-ab2e-d03745cdb361/roslaunch-eSchaf-45.log
mowgli-openmower  | Checking log directory for disk usage. This may take a while.
mowgli-openmower  | Press Ctrl-C to interrupt
mowgli-openmower  | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower  |
mowgli-openmower  | RLException: error loading <rosparam> tag:
mowgli-openmower  |     file does not exist [/root/mower_params/comms_params.yaml]
mowgli-openmower  | XML is <rosparam if="$(eval env('OM_MOWER')=='CUSTOM')" file="$(env HOME)/mower_params/comms_params.yaml"/>
mowgli-openmower  | The traceback for the exception was written to the log file
mowgli-openmower exited with code 1
mowgli-openmower  | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower  | Starting OpenMower
mowgli-openmower  | ... logging to /root/.ros/log/9d100b9c-1387-11f0-ab2e-d03745cdb361/roslaunch-eSchaf-44.log
mowgli-openmower  | Checking log directory for disk usage. This may take a while.
mowgli-openmower  | Press Ctrl-C to interrupt
mowgli-openmower  | Done checking log file disk usage. Usage is <1GB.
mowgli-openmower  |
mowgli-openmower  | RLException: error loading <rosparam> tag:
mowgli-openmower  |     file does not exist [/root/mower_params/comms_params.yaml]
mowgli-openmower  | XML is <rosparam if="$(eval env('OM_MOWER')=='CUSTOM')" file="$(env HOME)/mower_params/comms_params.yaml"/>
mowgli-openmower  | The traceback for the exception was written to the log file
mowgli-openmower exited with code 1
