Using username "openmower".
Linux openmower 6.12.47+rpt-rpi-v8 #1 SMP PREEMPT Debian 1:6.12.47-1+rpt1 (2025-                                                                                                 09-16) aarch64

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Sat Jan 17 18:13:40 2026 from 192.168.1.67
openmower@openmower:~ $ openmower logs
ℹ Info: Checking for new version
open_mower_ros  | [WARN] [1769343039.402900764]: Low quality GPS
open_mower_ros  | [INFO] [1769343045.078723535]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343046.082905534]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343048.064060437]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343049.066851214]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343050.069557896]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343051.071807633]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343052.075875889]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343053.079042981]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343054.083384690]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343056.066206317]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343057.069666930]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343058.072467731]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343059.076620572]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343060.081110425]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343061.085046538]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [INFO] [1769343063.068090616]: Dropped GPS update, since it's                                                                                                  not RTK Fixed
open_mower_ros  | [WARN] [1769343065.402902116]: Low quality GPS
open_mower_ros  | [WARN] [1769343065.402997522]: GPS timeout
open_mower_ros  | [WARN] [1769343066.402904912]: Low quality GPS
open_mower_ros  | [WARN] [1769343066.902988966]: GPS timeout
open_mower_ros  | [WARN] [1769343067.402959723]: Low quality GPS
open_mower_ros  | [WARN] [1769343068.402917995]: GPS timeout
open_mower_ros  | [WARN] [1769343068.902910880]: Low quality GPS
open_mower_ros  | [WARN] [1769343069.902906961]: GPS timeout
open_mower_ros  | [WARN] [1769343070.402993565]: Low quality GPS
open_mower_ros  | [WARN] [1769343070.902929058]: GPS timeout
open_mower_ros  | [WARN] [1769343071.902979318]: Low quality GPS
open_mower_ros  | [WARN] [1769343071.903510332]: GPS timeout
open_mower_ros  | [WARN] [1769343073.402966934]: Low quality GPS
open_mower_ros  | [WARN] [1769343073.403108433]: GPS timeout
open_mower_ros  | [WARN] [1769343074.902966229]: Low quality GPS
open_mower_ros  | [WARN] [1769343074.903157227]: GPS timeout
open_mower_ros  | [WARN] [1769343076.402987905]: Low quality GPS
open_mower_ros  | [WARN] [1769343076.403158978]: GPS timeout
open_mower_ros  | [WARN] [1769343077.402994463]: Low quality GPS
open_mower_ros  | [WARN] [1769343077.403328572]: GPS timeout
open_mower_ros  | [WARN] [1769343078.403282035]: Low quality GPS
